sample_index,duration_ns
45639,100
45640,200
45641,100
45642,200
45643,100
45644,0
45645,300
45646,100
45647,400
45648,200
45649,300
45650,100
45651,600
45652,400
45653,100
45654,200
45655,100
45656,200
45657,400
45658,200
45659,100
45660,100
45661,0
45662,300
45663,100
45664,300
45665,100
45666,100
45667,400
45668,100
45669,200
45670,100
45671,0
45672,300
45673,200
45674,100
45675,100
45676,100
45677,100
45678,0
45679,100
45680,100
45681,200
45682,0
45683,100
45684,100
45685,100
45686,200
45687,100
45688,100
45689,100
45690,0
45691,100
45692,100
45693,100
45694,100
45695,200
45696,100
45697,100
45698,300
45699,100
45700,500
45701,200
45702,300
45703,200
45704,100
45705,0
45706,200
45707,100
45708,0
45709,100
45710,100
45711,0
45712,200
45713,100
45714,100
45715,300
45716,100
45717,300
45718,200
45719,100
45720,200
45721,300
45722,100
45723,100
45724,400
45725,100
45726,300
45727,200
45728,300
45729,100
45730,300
45731,100
45732,100
45733,100
45734,200
45735,100
45736,100
45737,100
45738,100
45739,300
45740,100
45741,200
45742,200
45743,100
45744,300
45745,300
45746,100
45747,300
45748,200
45749,100
45750,100
45751,100
45752,100
45753,300
45754,300
45755,200
45756,200
45757,300
45758,100
45759,100
45760,100
45761,100
45762,100
45763,200
45764,0
45765,300
45766,100
45767,100
45768,500
45769,100
45770,100
45771,100
45772,0
45773,100
45774,300
45775,200
45776,100
45777,100
45778,100
45779,100
45780,100
45781,100
45782,100
45783,100
45784,100
45785,0
45786,200
45787,100
45788,100
45789,100
45790,100
45791,0
45792,100
45793,100
45794,0
45795,100
45796,100
45797,100
45798,100
45799,100
45800,200
45801,100
45802,200
45803,100
45804,100
45805,0
45806,100
45807,100
45808,100
45809,100
45810,100
45811,100
45812,100
45813,100
45814,200
45815,100
45816,100
45817,100
45818,100
45819,200
45820,100
45821,100
45822,200
45823,100
45824,100
45825,0
45826,0
45827,200
45828,100
45829,200
45830,100
45831,100
45832,200
45833,100
45834,0
45835,200
45836,100
45837,200
45838,100
45839,100
45840,100
45841,0
45842,100
45843,100
45844,100
45845,100
45846,100
45847,100
45848,100
45849,100
45850,100
45851,100
45852,100
45853,0
45854,300
45855,100
45856,100
45857,1200
45858,0
45859,100
45860,100
45861,100
45862,0
45863,0
45864,100
45865,100
45866,100
45867,100
45868,100
45869,100
45870,100
45871,100
45872,100
45873,100
45874,100
45875,100
45876,100
45877,100
45878,200
45879,100
45880,100
45881,100
45882,100
45883,100
45884,100
45885,100
45886,100
45887,0
45888,200
45889,100
45890,100
45891,100
45892,0
45893,100
45894,100
45895,100
45896,100
45897,100
45898,100
45899,100
45900,100
45901,100
45902,100
45903,0
45904,100
45905,100
45906,200
45907,100
45908,200
45909,100
45910,100
45911,300
45912,200
45913,100
45914,200
45915,200
45916,100
45917,200
45918,100
45919,200
45920,200
45921,100
45922,200
45923,500
45924,200
45925,200
45926,100
45927,200
45928,100
45929,200
45930,0
45931,100
45932,100
45933,100
45934,0
45935,300
45936,100
45937,100
45938,200
45939,200
45940,100
45941,100
45942,200
45943,100
45944,100
45945,100
45946,100
45947,100
45948,100
45949,100
45950,0
45951,100
45952,300
45953,100
45954,100
45955,400
45956,100
45957,100
45958,500
45959,100
45960,100
45961,100
45962,200
45963,100
45964,100
45965,100
45966,200
45967,100
45968,200
45969,600
45970,100
45971,200
45972,500
45973,100
45974,200
45975,200
45976,100
45977,100
45978,400
45979,200
45980,100
45981,200
45982,500
45983,0
45984,200
45985,100
45986,0
45987,100
45988,100
45989,100
45990,100
45991,200
45992,100
45993,0
45994,100
45995,200
45996,200
45997,100
45998,100
45999,100
46000,100
46001,100
46002,100
46003,100
46004,100
46005,100
46006,100
46007,200
46008,100
46009,100
46010,100
46011,100
46012,100
46013,200
46014,100
46015,0
46016,100
46017,100
46018,100
46019,100
46020,100
46021,0
46022,100
46023,100
46024,200
46025,100
46026,100
46027,100
46028,200
46029,100
46030,100
46031,100
46032,200
46033,300
46034,0
46035,100
46036,200
46037,200
46038,100
46039,100
46040,0
46041,100
46042,100
46043,0
46044,100
46045,200
46046,100
46047,100
46048,100
46049,0
46050,100
46051,100
46052,100
46053,0
46054,200
46055,100
46056,100
46057,100
46058,100
46059,100
46060,100
46061,100
46062,100
46063,100
46064,200
46065,200
46066,300
46067,100
46068,300
46069,100
46070,300
46071,100
46072,100
46073,0
46074,100
46075,200
46076,200
46077,0
46078,100
46079,100
46080,0
46081,300
46082,100
46083,100
46084,100
46085,100
46086,100
46087,100
46088,100
46089,200
46090,100
46091,100
46092,100
46093,100
46094,100
46095,100
46096,100
46097,100
46098,100
46099,100
46100,0
46101,100
46102,100
46103,100
46104,200
46105,200
46106,100
46107,100
46108,200
46109,100
46110,100
46111,100
46112,300
46113,100
46114,0
46115,0
46116,100
46117,0
46118,600
46119,100
46120,100
46121,200
46122,100
46123,100
46124,100
46125,100
46126,100
46127,100
46128,100
46129,100
46130,100
46131,200
46132,0
46133,100
46134,100
46135,100
46136,100
46137,100
46138,0
46139,100
46140,100
46141,0
46142,100
46143,100
46144,200
46145,100
46146,100
46147,100
46148,100
46149,100
46150,100
46151,100
46152,200
46153,300
46154,100
46155,100
46156,100
46157,0
46158,100
46159,100
46160,200
46161,100
46162,100
46163,100
46164,100
46165,100
46166,0
46167,100
46168,100
46169,100
46170,100
46171,100
46172,0
46173,100
46174,100
46175,100
46176,0
46177,200
46178,100
46179,0
46180,300
46181,100
46182,100
46183,100
46184,300
46185,100
46186,100
46187,100
46188,100
46189,100
46190,100
46191,100
46192,200
46193,100
46194,100
46195,100
46196,100
46197,200
46198,100
46199,100
46200,100
46201,100
46202,0
46203,100
46204,200
46205,0
46206,200
46207,100
46208,100
46209,100
46210,100
46211,100
46212,0
46213,100
46214,100
46215,100
46216,200
46217,100
46218,100
46219,200
46220,100
46221,100
46222,100
46223,0
46224,100
46225,100
46226,100
46227,0
46228,100
46229,300
46230,0
46231,100
46232,100
46233,100
46234,200
46235,100
46236,100
46237,100
46238,100
46239,100
46240,100
46241,200
46242,100
46243,0
46244,100
46245,100
46246,100
46247,100
46248,200
46249,300
46250,100
46251,100
46252,300
46253,100
46254,100
46255,100
46256,0
46257,100
46258,100
46259,100
46260,200
46261,100
46262,100
46263,0
46264,100
46265,100
46266,100
46267,100
46268,0
46269,200
46270,100
46271,100
46272,200
46273,300
46274,0
46275,300
46276,100
46277,100
46278,0
46279,100
46280,100
46281,200
46282,0
46283,200
46284,100
46285,0
46286,100
46287,100
46288,0
46289,100
46290,100
46291,200
46292,100
46293,0
46294,200
46295,100
46296,100
46297,100
46298,100
46299,100
46300,100
46301,100
46302,200
46303,100
46304,200
46305,100
46306,200
46307,100
46308,100
46309,100
46310,100
46311,100
46312,100
46313,100
46314,0
46315,100
46316,100
46317,100
46318,0
46319,100
46320,100
46321,100
46322,100
46323,100
46324,300
46325,200
46326,200
46327,200
46328,100
46329,100
46330,100
46331,400
46332,400
46333,200
46334,200
46335,100
46336,0
46337,100
46338,100
46339,100
46340,100
46341,100
46342,100
46343,100
46344,200
46345,100
46346,100
46347,0
46348,100
46349,400
46350,100
46351,100
46352,100
46353,100
46354,100
46355,100
46356,0
46357,100
46358,100
46359,100
46360,100
46361,100
46362,100
46363,100
46364,100
46365,100
46366,0
46367,100
46368,100
46369,100
46370,0
46371,100
46372,100
46373,100
46374,100
46375,200
46376,100
46377,100
46378,100
46379,100
46380,0
46381,100
46382,100
46383,100
46384,100
46385,100
46386,100
46387,100
46388,100
46389,100
46390,0
46391,300
46392,100
46393,300
46394,300
46395,100
46396,200
46397,200
46398,300
46399,100
46400,300
46401,200
46402,100
46403,0
46404,100
46405,400
46406,100
46407,100
46408,100
46409,0
46410,100
46411,200
46412,100
46413,100
46414,100
46415,300
46416,400
46417,200
46418,400
46419,100
46420,100
46421,100
46422,100
46423,100
46424,0
46425,100
46426,100
46427,100
46428,100
46429,100
46430,100
46431,200
46432,100
46433,100
46434,100
46435,100
46436,100
46437,100
46438,100
46439,100
46440,0
46441,100
46442,100
46443,100
46444,300
46445,100
46446,200
46447,100
46448,100
46449,200
46450,100
46451,100
46452,100
46453,100
46454,200
46455,300
46456,0
46457,200
46458,100
46459,200
46460,100
46461,0
46462,200
46463,100
46464,100
46465,0
46466,100
46467,300
46468,100
46469,100
46470,100
46471,0
46472,0
46473,100
46474,100
46475,100
46476,100
46477,100
46478,100
46479,100
46480,100
46481,100
46482,100
46483,0
46484,100
46485,100
46486,100
46487,100
46488,100
46489,200
46490,0
46491,200
46492,200
46493,100
46494,200
46495,100
46496,100
46497,100
46498,100
46499,100
46500,100
46501,100
46502,100
46503,100
46504,100
46505,100
46506,100
46507,100
46508,100
46509,100
46510,200
46511,0
46512,100
46513,100
46514,100
46515,100
46516,100
46517,100
46518,100
46519,100
46520,100
46521,100
46522,100
46523,100
46524,0
46525,200
46526,100
46527,100
46528,100
46529,300
46530,0
46531,100
46532,100
46533,100
46534,100
46535,100
46536,100
46537,100
46538,100
46539,0
46540,100
46541,100
46542,100
46543,200
46544,100
46545,100
46546,0
46547,200
46548,200
46549,100
46550,100
46551,100
46552,0
46553,100
46554,100
46555,100
46556,100
46557,200
46558,100
46559,100
46560,300
46561,0
46562,200
46563,0
46564,100
46565,100
46566,200
46567,0
46568,100
46569,100
46570,100
46571,100
46572,0
46573,200
46574,100
46575,0
46576,100
46577,100
46578,0
46579,100
46580,100
46581,100
46582,100
46583,100
46584,100
46585,100
46586,200
46587,100
46588,200
46589,100
46590,100
46591,100
46592,100
46593,0
46594,100
46595,100
46596,100
46597,100
46598,100
46599,100
46600,100
46601,0
46602,100
46603,200
46604,100
46605,0
46606,200
46607,100
46608,100
46609,100
46610,100
46611,100
46612,100
46613,100
46614,0
46615,200
46616,200
46617,100
46618,200
46619,0
46620,100
46621,100
46622,100
46623,200
46624,100
46625,0
46626,100
46627,100
46628,100
46629,200
46630,100
46631,100
46632,100
46633,100
46634,200
46635,100
46636,0
46637,200
46638,100
46639,0
46640,100
46641,100
46642,100
46643,100
46644,100
46645,100
46646,100
46647,100
46648,100
46649,0
46650,100
46651,100
46652,100
46653,100
46654,100
46655,100
46656,100
46657,100
46658,100
46659,0
46660,100
46661,100
46662,0
46663,100
46664,100
46665,100
46666,100
46667,100
46668,300
46669,100
46670,100
46671,100
46672,100
46673,100
46674,100
46675,0
46676,100
46677,200
46678,100
46679,100
46680,100
46681,100
46682,100
46683,100
46684,100
46685,100
46686,100
46687,100
46688,0
46689,100
46690,100
46691,100
46692,200
46693,0
46694,100
46695,200
46696,100
46697,100
46698,100
46699,500
46700,500
46701,100
46702,0
46703,300
46704,300
46705,100
46706,100
46707,200
46708,300
46709,100
46710,100
46711,0
46712,500
46713,200
46714,200
46715,100
46716,400
46717,100
46718,100
46719,100
46720,100
46721,100
46722,500
46723,100
46724,100
46725,100
46726,0
46727,200
46728,100
46729,100
46730,100
46731,100
46732,0
46733,200
46734,100
46735,0
46736,100
46737,200
46738,0
46739,100
46740,300
46741,100
46742,0
46743,100
46744,100
46745,100
46746,100
46747,100
46748,100
46749,100
46750,100
46751,100
46752,100
46753,0
46754,300
46755,100
46756,100
46757,200
46758,200
46759,200
46760,100
46761,100
46762,300
46763,100
46764,100
46765,200
46766,100
46767,100
46768,100
46769,100
46770,100
46771,100
46772,100
46773,100
46774,200
46775,100
46776,100
46777,100
46778,100
46779,100
46780,100
46781,100
46782,200
46783,100
46784,300
46785,100
46786,300
46787,200
46788,100
46789,100
46790,100
46791,300
46792,100
46793,0
46794,100
46795,200
46796,100
46797,200
46798,100
46799,100
46800,100
46801,100
46802,0
46803,200
46804,100
46805,100
46806,100
46807,100
46808,0
46809,100
46810,200
46811,0
46812,200
46813,100
46814,100
46815,100
46816,0
46817,100
46818,100
46819,100
46820,100
46821,0
46822,100
46823,100
46824,0
46825,100
46826,100
46827,100
46828,100
46829,0
46830,100
46831,200
46832,100
46833,100
46834,100
46835,100
46836,300
46837,0
46838,100
46839,0
46840,100
46841,300
46842,0
46843,200
46844,200
46845,100
46846,100
46847,200
46848,400
46849,100
46850,100
46851,100
46852,100
46853,100
46854,100
46855,100
46856,100
46857,0
46858,500
46859,400
46860,100
46861,100
46862,200
46863,200
46864,100
46865,300
46866,100
46867,200
46868,100
46869,100
46870,300
46871,400
46872,100
46873,200
46874,100
46875,100
46876,100
46877,200
46878,200
46879,100
46880,200
46881,200
46882,100
46883,100
46884,200
46885,100
46886,400
46887,200
46888,100
46889,100
46890,400
46891,100
46892,100
46893,300
46894,0
46895,100
46896,100
46897,100
46898,100
46899,100
46900,100
46901,300
46902,0
46903,100
46904,200
46905,100
46906,100
46907,100
46908,100
46909,100
46910,200
46911,100
46912,100
46913,100
46914,0
46915,100
46916,100
46917,100
46918,0
46919,100
46920,100
46921,100
46922,100
46923,100
46924,200
46925,100
46926,100
46927,200
46928,100
46929,100
46930,200
46931,100
46932,100
46933,200
46934,100
46935,100
46936,100
46937,100
46938,0
46939,100
46940,100
46941,200
46942,200
46943,200
46944,100
46945,100
46946,200
46947,0
46948,300
46949,200
46950,200
46951,100
46952,300
46953,100
46954,100
46955,100
46956,100
46957,100
46958,0
46959,100
46960,100
46961,100
46962,100
46963,0
46964,200
46965,200
46966,100
46967,100
46968,200
46969,200
46970,200
46971,100
46972,100
46973,200
46974,100
46975,100
46976,200
46977,100
46978,100
46979,100
46980,100
46981,0
46982,0
46983,100
46984,100
46985,200
46986,100
46987,200
46988,200
46989,0
46990,100
46991,100
46992,100
46993,100
46994,100
46995,200
46996,100
46997,100
46998,100
46999,100
47000,0
47001,100
47002,100
47003,100
47004,100
47005,100
47006,100
47007,100
47008,100
47009,100
47010,0
47011,100
47012,100
47013,100
47014,600
47015,100
47016,100
47017,100
47018,100
47019,200
47020,100
47021,100
47022,200
47023,0
47024,100
47025,100
47026,100
47027,0
47028,100
47029,100
47030,100
47031,100
47032,100
47033,0
47034,200
47035,100
47036,100
47037,100
47038,0
47039,100
47040,100
47041,100
47042,0
47043,100
47044,200
47045,100
47046,100
47047,100
47048,500
47049,0
47050,100
47051,400
47052,100
47053,100
47054,100
47055,100
47056,100
47057,100
47058,100
47059,100
47060,100
47061,100
47062,100
47063,100
47064,100
47065,200
47066,100
47067,100
47068,100
47069,100
47070,100
47071,100
47072,100
47073,100
47074,100
47075,100
47076,0
47077,100
47078,100
47079,100
47080,100
47081,100
47082,100
47083,100
47084,100
47085,100
47086,100
47087,0
47088,200
47089,100
47090,0
47091,100
47092,100
47093,100
47094,100
47095,100
47096,100
47097,100
47098,100
47099,100
47100,200
47101,100
47102,100
47103,100
47104,100
47105,100
47106,100
47107,0
47108,100
47109,100
47110,100
47111,200
47112,0
47113,100
47114,300
47115,100
47116,100
47117,0
47118,100
47119,100
47120,0
47121,100
47122,100
47123,100
47124,100
47125,100
47126,200
47127,100
47128,200
47129,100
47130,100
47131,200
47132,100
47133,100
47134,200
47135,100
47136,100
47137,500
47138,100
47139,200
47140,200
47141,0
47142,200
47143,100
47144,0
47145,100
47146,200
47147,100
47148,100
47149,100
47150,100
47151,300
47152,100
47153,100
47154,100
47155,0
47156,100
47157,100
47158,100
47159,0
47160,100
47161,100
47162,100
47163,100
47164,100
47165,100
47166,200
47167,100
47168,100
47169,100
47170,100
47171,200
47172,200
47173,100
47174,100
47175,100
47176,100
47177,100
47178,100
47179,200
47180,100
47181,0
47182,100
47183,100
47184,100
47185,0
47186,200
47187,100
47188,0
47189,100
47190,100
47191,100
47192,0
47193,100
47194,100
47195,100
47196,100
47197,100
47198,100
47199,0
47200,100
47201,0
47202,100
47203,100
47204,100
47205,100
47206,100
47207,100
47208,200
47209,0
47210,100
47211,100
47212,0
47213,100
47214,200
47215,100
47216,100
47217,100
47218,100
47219,100
47220,200
47221,0
47222,100
47223,100
47224,0
47225,100
47226,100
47227,100
47228,0
47229,0
47230,100
47231,100
47232,100
47233,400
47234,0
47235,200
47236,100
47237,100
47238,300
47239,200
47240,100
47241,0
47242,100
47243,100
47244,100
47245,100
47246,200
47247,0
47248,100
47249,100
47250,100
47251,100
47252,100
47253,100
47254,100
47255,200
47256,200
47257,100
47258,100
47259,200
47260,100
47261,100
47262,100
47263,100
47264,100
47265,100
47266,100
47267,100
47268,100
47269,200
47270,100
47271,100
47272,100
47273,200
47274,100
47275,0
47276,200
47277,100
47278,200
47279,200
47280,100
47281,100
47282,100
47283,0
47284,100
47285,100
47286,100
47287,100
47288,100
47289,0
47290,100
47291,100
47292,100
47293,100
47294,100
47295,100
47296,100
47297,0
47298,100
47299,0
47300,100
47301,100
47302,100
47303,0
47304,100
47305,100
47306,100
47307,100
47308,0
47309,200
47310,100
47311,100
47312,100
47313,100
47314,100
47315,0
47316,100
47317,400
47318,100
47319,100
47320,100
47321,100
47322,200
47323,0
47324,100
47325,100
47326,100
47327,100
47328,100
47329,100
47330,100
47331,100
47332,100
47333,200
47334,0
47335,100
47336,200
47337,0
47338,100
47339,100
47340,100
47341,100
47342,100
47343,200
47344,0
47345,100
47346,200
47347,100
47348,0
47349,100
47350,100
47351,100
47352,100
47353,100
47354,100
47355,100
47356,100
47357,0
47358,300
47359,0
47360,200
47361,200
47362,200
47363,0
47364,100
47365,300
47366,100
47367,100
47368,0
47369,600
47370,100
47371,100
47372,100
47373,100
47374,100
47375,0
47376,100
47377,0
47378,100
47379,300
47380,100
47381,100
47382,100
47383,200
47384,100
47385,0
47386,100
47387,100
47388,100
47389,0
47390,200
47391,100
47392,100
47393,0
47394,200
47395,100
47396,100
47397,100
47398,100
47399,400
47400,100
47401,100
47402,400
47403,100
47404,200
47405,0
47406,100
47407,100
47408,100
47409,100
47410,100
47411,100
47412,100
47413,100
47414,100
47415,100
47416,100
47417,100
47418,100
47419,100
47420,100
47421,0
47422,100
47423,100
47424,100
47425,100
47426,100
47427,100
47428,100
47429,100
47430,100
47431,100
47432,100
47433,100
47434,100
47435,100
47436,200
47437,0
47438,200
47439,100
47440,100
47441,100
47442,100
47443,100
47444,0
47445,100
47446,100
47447,100
47448,100
47449,100
47450,0
47451,200
47452,100
47453,0
47454,200
47455,0
47456,100
47457,100
47458,100
47459,0
47460,200
47461,100
47462,0
47463,100
47464,100
47465,100
47466,100
47467,100
47468,0
47469,100
47470,100
47471,0
47472,100
47473,100
47474,100
47475,0
47476,0
47477,100
47478,100
47479,0
47480,100
47481,100
47482,100
47483,100
47484,100
47485,100
47486,100
47487,100
47488,100
47489,100
47490,100
47491,100
47492,0
47493,100
47494,100
47495,100
47496,100
47497,100
47498,100
47499,100
47500,100
47501,0
47502,100
47503,100
47504,200
47505,200
47506,0
47507,100
47508,100
47509,0
47510,100
47511,100
47512,100
47513,100
47514,100
47515,100
47516,100
47517,100
47518,100
47519,100
47520,100
47521,100
47522,100
47523,100
47524,100
47525,100
47526,100
47527,100
47528,100
47529,100
47530,100
47531,100
47532,100
47533,100
47534,100
47535,0
47536,100
47537,100
47538,100
47539,100
47540,100
47541,100
47542,100
47543,100
47544,100
47545,100
47546,100
47547,100
47548,100
47549,0
47550,100
47551,100
47552,100
47553,0
47554,0
47555,100
47556,100
47557,100
47558,100
47559,100
47560,100
47561,100
47562,200
47563,100
47564,100
47565,0
47566,100
47567,100
47568,0
47569,100
47570,100
47571,0
47572,100
47573,0
47574,100
47575,100
47576,0
47577,100
47578,100
47579,100
47580,100
47581,100
47582,100
47583,100
47584,0
47585,100
47586,100
47587,0
47588,100
47589,100
47590,100
47591,100
47592,100
47593,100
47594,100
47595,0
47596,100
47597,100
47598,100
47599,100
47600,100
47601,100
47602,0
47603,100
47604,100
47605,100
47606,100
47607,100
47608,100
47609,100
47610,100
47611,100
47612,100
47613,100
47614,0
47615,100
47616,100
47617,100
47618,100
47619,100
47620,0
47621,100
47622,100
47623,100
47624,100
47625,200
47626,0
47627,100
47628,100
47629,100
47630,100
47631,100
47632,0
47633,100
47634,100
47635,0
47636,100
47637,100
47638,0
47639,100
47640,100
47641,100
47642,100
47643,100
47644,0
47645,100
47646,100
47647,100
47648,100
47649,0
47650,100
47651,100
47652,0
47653,100
47654,100
47655,100
47656,100
47657,100
47658,100
47659,100
47660,100
47661,100
47662,100
47663,100
47664,100
47665,100
47666,0
47667,100
47668,100
47669,100
47670,100
47671,200
47672,200
47673,0
47674,100
47675,100
47676,0
47677,100
47678,100
47679,0
47680,100
47681,100
47682,0
47683,100
47684,100
47685,0
47686,100
47687,100
47688,0
47689,100
47690,100
47691,100
47692,100
47693,0
47694,100
47695,100
47696,100
47697,100
47698,100
47699,100
47700,0
47701,100
47702,100
47703,0
47704,100
47705,100
47706,0
47707,100
47708,100
47709,0
47710,0
47711,100
47712,100
47713,100
47714,100
47715,100
47716,100
47717,100
47718,100
47719,100
47720,100
47721,100
47722,100
47723,100
47724,300
47725,0
47726,100
47727,100
47728,100
47729,100
47730,100
47731,100
47732,100
47733,100
47734,100
47735,100
47736,100
47737,100
47738,100
47739,100
47740,0
47741,100
47742,100
47743,100
47744,100
47745,100
47746,0
47747,100
47748,100
47749,100
47750,100
47751,100
47752,0
47753,100
47754,100
47755,0
47756,100
47757,100
47758,0
47759,100
47760,100
47761,100
47762,100
47763,100
47764,100
47765,100
47766,200
47767,100
47768,100
47769,100
47770,100
47771,100
47772,0
47773,100
47774,100
47775,100
47776,100
47777,0
47778,100
47779,100
47780,200
47781,100
47782,0
47783,100
47784,100
47785,100
47786,100
47787,100
47788,0
47789,100
47790,100
47791,100
47792,100
47793,100
47794,100
47795,100
47796,200
47797,100
47798,100
47799,100
47800,0
47801,100
47802,100
47803,100
47804,100
47805,100
47806,100
47807,100
47808,100
47809,0
47810,100
47811,0
47812,100
47813,100
47814,0
47815,100
47816,100
47817,100
47818,400
47819,100
47820,100
47821,0
47822,100
47823,100
47824,0
47825,100
47826,100
47827,0
47828,100
47829,100
47830,0
47831,100
47832,100
47833,100
47834,100
47835,100
47836,0
47837,100
47838,200
47839,100
47840,200
47841,0
47842,100
47843,100
47844,0
47845,100
47846,100
47847,0
47848,100
47849,100
47850,100
47851,0
47852,200
47853,100
47854,0
47855,100
47856,100
47857,100
47858,100
47859,0
47860,100
47861,100
47862,0
47863,100
47864,100
47865,100
47866,200
47867,100
47868,100
47869,100
47870,100
47871,100
47872,100
47873,100
47874,100
47875,100
47876,100
47877,100
47878,100
47879,100
47880,100
47881,100
47882,100
47883,100
47884,100
47885,0
47886,100
47887,100
47888,100
47889,100
47890,100
47891,100
47892,300
47893,100
47894,100
47895,100
47896,0
47897,100
47898,100
47899,100
47900,100
47901,0
47902,100
47903,100
47904,100
47905,0
47906,100
47907,100
47908,100
47909,100
47910,0
47911,100
47912,100
47913,100
47914,100
47915,100
47916,0
47917,100
47918,100
47919,100
47920,100
47921,100
47922,100
47923,100
47924,100
47925,0
47926,100
47927,100
47928,100
47929,100
47930,100
47931,100
47932,100
47933,100
47934,100
47935,0
47936,100
47937,100
47938,100
47939,100
47940,0
47941,100
47942,100
47943,100
47944,100
47945,0
47946,100
47947,100
47948,100
47949,100
47950,100
47951,100
47952,100
47953,100
47954,0
47955,100
47956,100
47957,100
47958,100
47959,0
47960,100
47961,100
47962,100
47963,100
47964,100
47965,100
47966,100
47967,100
47968,100
47969,100
47970,100
47971,100
47972,100
47973,100
47974,100
47975,0
47976,100
47977,100
47978,100
47979,100
47980,100
47981,100
47982,100
47983,100
47984,100
47985,100
47986,100
47987,100
47988,100
47989,100
47990,100
47991,200
47992,100
47993,200
47994,100
47995,100
47996,100
47997,100
47998,100
47999,100
48000,100
48001,100
48002,100
48003,200
48004,200
48005,0
48006,100
48007,100
48008,200
48009,100
48010,100
48011,100
48012,0
48013,100
48014,100
48015,0
48016,100
48017,100
48018,100
48019,200
48020,0
48021,100
48022,100
48023,100
48024,200
48025,100
48026,100
48027,100
48028,0
48029,100
48030,100
48031,100
48032,100
48033,200
48034,200
48035,200
48036,500
48037,100
48038,200
48039,100
48040,100
48041,200
48042,0
48043,100
48044,0
48045,100
48046,100
48047,300
48048,200
48049,100
48050,100
48051,0
48052,100
48053,100
48054,100
48055,100
48056,100
48057,300
48058,100
48059,200
48060,100
48061,200
48062,200
48063,100
48064,0
48065,100
48066,300
48067,100
48068,100
48069,200
48070,100
48071,100
48072,400
48073,100
48074,200
48075,100
48076,200
48077,100
48078,200
48079,100
48080,0
48081,100
48082,100
48083,100
48084,100
48085,100
48086,100
48087,200
48088,100
48089,100
48090,200
48091,100
48092,100
48093,200
48094,0
48095,100
48096,100
48097,100
48098,100
48099,100
48100,100
48101,300
48102,100
48103,200
48104,100
48105,100
48106,100
48107,0
48108,100
48109,100
48110,100
48111,100
48112,100
48113,100
48114,100
48115,100
48116,200
48117,100
48118,100
48119,0
48120,200
48121,100
48122,300
48123,400
48124,100
48125,100
48126,200
48127,200
48128,100
48129,200
48130,200
48131,200
48132,200
48133,500
48134,100
48135,200
48136,100
48137,100
48138,100
48139,200
48140,100
48141,200
48142,200
48143,100
48144,0
48145,200
48146,100
48147,100
48148,200
48149,200
48150,200
48151,300
48152,0
48153,0
48154,300
48155,0
48156,100
48157,100
48158,200
48159,100
48160,100
48161,100
48162,200
48163,200
48164,200
48165,100
48166,400
48167,400
48168,100
48169,300
48170,200
48171,100
48172,300
48173,400
48174,200
48175,100
48176,100
48177,300
48178,100
48179,100
48180,200
48181,100
48182,100
48183,200
48184,100
48185,100
48186,100
48187,100
48188,100
48189,100
48190,100
48191,0
48192,100
48193,100
48194,100
48195,0
48196,100
48197,100
48198,100
48199,100
48200,100
48201,0
48202,100
48203,0
48204,100
48205,200
48206,100
48207,100
48208,100
48209,100
48210,100
48211,100
48212,100
48213,100
48214,100
48215,200
48216,100
48217,200
48218,0
48219,100
48220,100
48221,100
48222,0
48223,100
48224,100
48225,300
48226,200
48227,100
48228,100
48229,100
48230,100
48231,200
48232,100
48233,100
48234,200
48235,200
48236,200
48237,100
48238,100
48239,300
48240,300
48241,100
48242,200
48243,200
48244,300
48245,100
48246,100
48247,200
48248,100
48249,100
48250,100
48251,0
48252,200
48253,100
48254,100
48255,100
48256,100
48257,100
48258,100
48259,300
48260,100
48261,100
48262,100
48263,100
48264,100
48265,100
48266,100
48267,100
48268,100
48269,100
48270,100
48271,200
48272,100
48273,100
48274,200
48275,0
48276,200
48277,100
48278,0
48279,100
48280,200
48281,100
48282,200
48283,100
48284,200
48285,100
48286,100
48287,100
48288,100
48289,0
48290,200
48291,200
48292,0
48293,100
48294,0
48295,100
48296,200
48297,0
48298,100
48299,100
48300,100
48301,100
48302,500
48303,100
48304,100
48305,100
48306,200
48307,100
48308,100
48309,100
48310,0
48311,100
48312,100
48313,100
48314,300
48315,200
48316,0
48317,200
48318,100
48319,100
48320,200
48321,100
48322,100
48323,100
48324,100
48325,300
48326,400
48327,100
48328,200
48329,300
48330,300
48331,100
48332,200
48333,200
48334,100
48335,300
48336,100
48337,100
48338,100
48339,200
48340,200
48341,0
48342,100
48343,100
48344,100
48345,200
48346,0
48347,100
48348,400
48349,300
48350,100
48351,100
48352,100
48353,100
48354,200
48355,300
48356,100
48357,100
48358,100
48359,100
48360,200
48361,200
48362,200
48363,200
48364,100
48365,100
48366,200
48367,100
48368,100
48369,100
48370,100
48371,700
48372,0
48373,100
48374,100
48375,200
48376,100
48377,0
48378,100
48379,200
48380,100
48381,100
48382,100
48383,100
48384,100
48385,400
48386,100
48387,100
48388,300
48389,100
48390,100
48391,100
48392,200
48393,200
48394,100
48395,100
48396,100
48397,100
48398,0
48399,100
48400,100
48401,100
48402,0
48403,100
48404,100
48405,100
48406,100
48407,100
48408,100
48409,100
48410,100
48411,0
48412,100
48413,200
48414,100
48415,200
48416,100
48417,200
48418,100
48419,300
48420,0
48421,200
48422,200
48423,100
48424,100
48425,300
48426,100
48427,100
48428,100
48429,300
48430,0
48431,200
48432,200
48433,200
48434,200
48435,100
