HISTORIQUE, NON NORMATIF, NE PAS EXECUTER.
sample_index,duration_ns
63040,100
63041,100
63042,100
63043,0
63044,100
63045,0
63046,100
63047,0
63048,100
63049,0
63050,100
63051,0
63052,100
63053,0
63054,100
63055,0
63056,100
63057,0
63058,100
63059,100
63060,100
63061,100
63062,100
63063,100
63064,100
63065,100
63066,100
63067,100
63068,100
63069,100
63070,100
63071,100
63072,0
63073,100
63074,0
63075,100
63076,0
63077,100
63078,0
63079,100
63080,0
63081,100
63082,0
63083,100
63084,0
63085,100
63086,0
63087,100
63088,0
63089,100
63090,0
63091,100
63092,0
63093,100
63094,100
63095,100
63096,100
63097,100
63098,100
63099,100
63100,100
63101,100
63102,100
63103,100
63104,100
63105,100
63106,100
63107,0
63108,100
63109,0
63110,100
63111,0
63112,100
63113,0
63114,100
63115,0
63116,100
63117,0
63118,100
63119,0
63120,100
63121,0
63122,100
63123,0
63124,100
63125,0
63126,100
63127,0
63128,100
63129,100
63130,100
63131,100
63132,100
63133,100
63134,100
63135,100
63136,100
63137,100
63138,100
63139,100
63140,100
63141,100
63142,0
63143,100
63144,0
63145,100
63146,0
63147,100
63148,0
63149,100
63150,0
63151,100
63152,0
63153,100
63154,0
63155,100
63156,0
63157,100
63158,0
63159,100
63160,0
63161,100
63162,0
63163,100
63164,100
63165,100
63166,100
63167,100
63168,100
63169,100
63170,100
63171,100
63172,100
63173,100
63174,100
63175,100
63176,100
63177,100
63178,100
63179,0
63180,100
63181,0
63182,100
63183,0
63184,100
63185,0
63186,100
63187,0
63188,100
63189,0
63190,100
63191,0
63192,100
63193,0
63194,100
63195,0
63196,100
63197,0
63198,100
63199,100
63200,100
63201,100
63202,100
63203,100
63204,100
63205,100
63206,100
63207,100
63208,100
63209,100
63210,100
63211,100
63212,100
63213,100
63214,0
63215,100
63216,0
63217,100
63218,0
63219,100
63220,0
63221,100
63222,0
63223,100
63224,0
63225,100
63226,0
63227,100
63228,0
63229,100
63230,0
63231,100
63232,0
63233,100
63234,100
63235,100
63236,100
63237,100
63238,100
63239,100
63240,100
63241,100
63242,100
63243,100
63244,100
63245,100
63246,100
63247,100
63248,100
63249,0
63250,100
63251,0
63252,100
63253,0
63254,100
63255,0
63256,100
63257,0
63258,100
63259,0
63260,100
63261,0
63262,100
63263,0
63264,100
63265,0
63266,100
63267,0
63268,100
63269,0
63270,100
63271,100
63272,100
63273,100
63274,100
63275,100
63276,100
63277,100
63278,100
63279,100
63280,100
63281,100
63282,100
63283,100
63284,0
63285,100
63286,0
63287,100
63288,0
63289,100
63290,0
63291,100
63292,0
63293,100
63294,0
63295,100
63296,0
63297,100
63298,0
63299,100
63300,0
63301,100
63302,0
63303,100
63304,0
63305,100
63306,100
63307,100
63308,100
63309,100
63310,100
63311,100
63312,100
63313,100
63314,100
63315,100
63316,100
63317,100
63318,100
63319,0
63320,100
63321,0
63322,100
63323,0
63324,100
63325,0
63326,100
63327,0
63328,100
63329,0
63330,100
63331,0
63332,100
63333,0
63334,100
63335,0
63336,100
63337,0
63338,100
63339,0
63340,100
63341,100
63342,100
63343,100
63344,100
63345,100
63346,100
63347,100
63348,100
63349,100
63350,100
63351,100
63352,100
63353,100
63354,0
63355,100
63356,0
63357,100
63358,0
63359,100
63360,0
63361,100
63362,0
63363,100
63364,0
63365,100
63366,0
63367,100
63368,0
63369,100
63370,0
63371,100
63372,0
63373,100
63374,0
63375,100
63376,100
63377,100
63378,100
63379,100
63380,100
63381,100
63382,100
63383,100
63384,100
63385,100
63386,100
63387,100
63388,100
63389,0
63390,100
63391,0
63392,100
63393,0
63394,100
63395,0
63396,100
63397,0
63398,100
63399,0
63400,100
63401,0
63402,100
63403,0
63404,100
63405,100
63406,100
63407,0
63408,100
63409,0
63410,100
63411,100
63412,100
63413,100
63414,100
63415,100
63416,100
63417,100
63418,100
63419,100
63420,100
63421,100
63422,100
63423,100
63424,100
63425,100
63426,0
63427,100
63428,0
63429,100
63430,0
63431,100
63432,0
63433,100
63434,0
63435,100
63436,0
63437,100
63438,0
63439,100
63440,0
63441,100
63442,0
63443,100
63444,0
63445,100
63446,100
63447,100
63448,100
63449,100
63450,100
63451,100
63452,100
63453,100
63454,100
63455,100
63456,100
63457,100
63458,100
63459,100
63460,100
63461,0
63462,100
63463,0
63464,100
63465,0
63466,100
63467,0
63468,100
63469,0
63470,100
63471,0
63472,100
63473,0
63474,100
63475,0
63476,100
63477,100
63478,100
63479,0
63480,100
63481,0
63482,100
63483,100
63484,100
63485,100
63486,100
63487,100
63488,100
63489,100
63490,100
63491,100
63492,100
63493,100
63494,100
63495,100
63496,0
63497,100
63498,0
63499,100
63500,0
63501,100
63502,0
63503,100
63504,0
63505,100
63506,0
63507,100
63508,0
63509,100
63510,0
63511,100
63512,100
63513,100
63514,100
63515,100
63516,0
63517,100
63518,100
63519,100
63520,100
63521,100
63522,100
63523,100
63524,100
63525,100
63526,100
63527,100
63528,100
63529,100
63530,100
63531,0
63532,100
63533,0
63534,100
63535,0
63536,100
63537,0
63538,100
63539,0
63540,100
63541,0
63542,100
63543,0
63544,100
63545,0
63546,100
63547,100
63548,100
63549,100
63550,100
63551,100
63552,100
63553,100
63554,100
63555,100
63556,100
63557,100
63558,100
63559,100
63560,100
63561,100
63562,100
63563,100
63564,100
63565,100
63566,0
63567,100
63568,0
63569,100
63570,0
63571,100
63572,0
63573,100
63574,0
63575,100
63576,0
63577,100
63578,0
63579,100
63580,0
63581,100
63582,100
63583,100
63584,100
63585,100
63586,100
63587,100
63588,100
63589,100
63590,100
63591,100
63592,100
63593,100
63594,100
63595,100
63596,100
63597,100
63598,100
63599,100
63600,100
63601,0
63602,100
63603,0
63604,100
63605,0
63606,100
63607,0
63608,100
63609,0
63610,100
63611,0
63612,100
63613,0
63614,100
63615,0
63616,100
63617,100
63618,100
63619,100
63620,100
63621,100
63622,100
63623,100
63624,100
63625,100
63626,100
63627,100
63628,100
63629,100
63630,100
63631,100
63632,100
63633,100
63634,100
63635,100
63636,0
63637,100
63638,0
63639,100
63640,0
63641,100
63642,0
63643,100
63644,0
63645,100
63646,0
63647,100
63648,0
63649,100
63650,0
63651,100
63652,100
63653,100
63654,100
63655,100
63656,100
63657,100
63658,100
63659,100
63660,100
63661,100
63662,100
63663,100
63664,100
63665,100
63666,100
63667,100
63668,100
63669,100
63670,100
63671,100
63672,100
63673,0
63674,100
63675,0
63676,100
63677,0
63678,100
63679,0
63680,100
63681,0
63682,100
63683,0
63684,100
63685,0
63686,100
63687,100
63688,100
63689,100
63690,100
63691,100
63692,100
63693,100
63694,100
63695,100
63696,100
63697,100
63698,100
63699,100
63700,100
63701,100
63702,100
63703,100
63704,100
63705,100
63706,100
63707,100
63708,0
63709,100
63710,0
63711,100
63712,0
63713,100
63714,0
63715,100
63716,0
63717,100
63718,0
63719,100
63720,0
63721,100
63722,0
63723,100
63724,100
63725,100
63726,100
63727,100
63728,100
63729,100
63730,100
63731,100
63732,100
63733,100
63734,100
63735,100
63736,100
63737,100
63738,100
63739,100
63740,100
63741,100
63742,100
63743,0
63744,100
63745,0
63746,100
63747,0
63748,100
63749,0
63750,100
63751,0
63752,100
63753,0
63754,100
63755,0
63756,100
63757,0
63758,100
63759,100
63760,100
63761,100
63762,100
63763,100
63764,100
63765,100
63766,100
63767,100
63768,100
63769,100
63770,100
63771,100
63772,100
63773,100
63774,100
63775,100
63776,100
63777,100
63778,0
63779,100
63780,0
63781,100
63782,0
63783,100
63784,0
63785,100
63786,0
63787,100
63788,0
63789,100
63790,0
63791,100
63792,0
63793,100
63794,100
63795,100
63796,100
63797,100
63798,100
63799,100
63800,100
63801,100
63802,100
63803,100
63804,100
63805,100
63806,100
63807,100
63808,100
63809,100
63810,100
63811,100
63812,100
63813,0
63814,100
63815,0
63816,100
63817,0
63818,100
63819,0
63820,100
63821,0
63822,100
63823,0
63824,100
63825,0
63826,100
63827,0
63828,100
63829,100
63830,100
63831,100
63832,100
63833,100
63834,100
63835,100
63836,100
63837,100
63838,100
63839,100
63840,100
63841,100
63842,0
63843,100
63844,100
63845,100
63846,100
63847,100
63848,0
63849,100
63850,0
63851,100
63852,0
63853,100
63854,0
63855,100
63856,0
63857,100
63858,0
63859,100
63860,0
63861,100
63862,0
63863,100
63864,100
63865,100
63866,100
63867,100
63868,100
63869,100
63870,100
63871,100
63872,100
63873,100
63874,100
63875,100
63876,100
63877,0
63878,100
63879,0
63880,100
63881,100
63882,100
63883,0
63884,100
63885,0
63886,100
63887,0
63888,100
63889,0
63890,100
63891,0
63892,100
63893,0
63894,100
63895,0
63896,100
63897,0
63898,100
63899,100
63900,100
63901,100
63902,100
63903,100
63904,100
63905,100
63906,100
63907,100
63908,100
63909,100
63910,100
63911,100
63912,100
63913,100
63914,0
63915,100
63916,100
63917,100
63918,0
63919,100
63920,0
63921,100
63922,0
63923,100
63924,0
63925,100
63926,0
63927,100
63928,0
63929,100
63930,0
63931,100
63932,0
63933,100
63934,100
63935,100
63936,100
63937,100
63938,100
63939,100
63940,100
63941,100
63942,100
63943,100
63944,100
63945,100
63946,100
63947,100
63948,100
63949,0
63950,100
63951,0
63952,100
63953,100
63954,100
63955,0
63956,100
63957,0
63958,100
63959,0
63960,100
63961,0
63962,100
63963,0
63964,100
63965,0
63966,100
63967,0
63968,100
63969,0
63970,100
63971,100
63972,100
63973,100
63974,100
63975,100
63976,100
63977,100
63978,100
63979,100
63980,100
63981,100
63982,100
63983,100
63984,0
63985,100
63986,0
63987,100
63988,0
63989,100
63990,0
63991,100
63992,0
63993,100
63994,0
63995,100
63996,0
63997,100
63998,0
63999,100
64000,0
64001,100
64002,0
64003,100
64004,0
64005,100
64006,100
64007,100
64008,100
64009,100
64010,100
64011,100
64012,100
64013,100
64014,100
64015,100
64016,100
64017,100
64018,100
64019,0
64020,100
64021,0
64022,100
64023,0
64024,100
64025,0
64026,100
64027,0
64028,100
64029,0
64030,100
64031,0
64032,100
64033,0
64034,100
64035,0
64036,100
64037,0
64038,100
64039,0
64040,100
64041,100
64042,100
64043,100
64044,100
64045,100
64046,100
64047,100
64048,100
64049,100
64050,100
64051,100
64052,100
64053,100
64054,0
64055,100
64056,0
64057,100
64058,0
64059,100
64060,0
64061,100
64062,0
64063,100
64064,0
64065,100
64066,0
64067,100
64068,0
64069,100
64070,0
64071,100
64072,0
64073,100
64074,0
64075,100
64076,100
64077,100
64078,100
64079,100
64080,100
64081,100
64082,100
64083,100
64084,100
64085,100
64086,100
64087,100
64088,100
64089,0
64090,100
64091,0
64092,100
64093,0
64094,100
64095,0
64096,100
64097,0
64098,100
64099,0
64100,100
64101,0
64102,100
64103,0
64104,100
64105,0
64106,100
64107,0
64108,100
64109,0
64110,100
64111,100
64112,100
64113,100
64114,100
64115,100
64116,100
64117,100
64118,100
64119,100
64120,100
64121,100
64122,100
64123,100
64124,100
64125,100
64126,0
64127,100
64128,0
64129,100
64130,0
64131,100
64132,0
64133,100
64134,0
64135,100
64136,0
64137,100
64138,0
64139,100
64140,0
64141,100
64142,0
64143,100
64144,0
64145,100
64146,100
64147,100
64148,100
64149,100
64150,100
64151,100
64152,100
64153,100
64154,100
64155,100
64156,100
64157,100
64158,100
64159,100
64160,100
64161,0
64162,100
64163,0
64164,100
64165,0
64166,100
64167,0
64168,100
64169,0
64170,100
64171,0
64172,100
64173,0
64174,100
64175,0
64176,100
64177,0
64178,100
64179,0
64180,100
64181,100
64182,100
64183,100
64184,100
64185,100
64186,100
64187,100
64188,100
64189,100
64190,100
64191,100
64192,100
64193,100
64194,100
64195,100
64196,0
64197,100
64198,0
64199,100
64200,0
64201,100
64202,0
64203,100
64204,0
64205,100
64206,0
64207,100
64208,0
64209,100
64210,0
64211,100
64212,0
64213,100
64214,0
64215,100
64216,0
64217,100
64218,100
64219,100
64220,100
64221,100
64222,100
64223,100
64224,100
64225,100
64226,100
64227,100
64228,100
64229,100
64230,100
64231,0
64232,100
64233,0
64234,100
64235,0
64236,100
64237,0
64238,100
64239,0
64240,100
64241,0
64242,100
64243,0
64244,100
64245,0
64246,100
64247,0
64248,100
64249,0
64250,100
64251,0
64252,100
64253,100
64254,100
64255,100
64256,100
64257,100
64258,100
64259,100
64260,100
64261,100
64262,100
64263,100
64264,100
64265,100
64266,0
64267,100
64268,0
64269,100
64270,0
64271,100
64272,0
64273,100
64274,0
64275,100
64276,0
64277,100
64278,0
64279,100
64280,0
64281,100
64282,0
64283,100
64284,0
64285,100
64286,0
64287,100
64288,100
64289,100
64290,100
64291,100
64292,100
64293,100
64294,100
64295,100
64296,100
64297,100
64298,100
64299,100
64300,100
64301,0
64302,100
64303,0
64304,100
64305,0
64306,100
64307,0
64308,100
64309,0
64310,100
64311,0
64312,100
64313,0
64314,100
64315,0
64316,100
64317,100
64318,100
64319,0
64320,100
64321,0
64322,100
64323,100
64324,100
64325,100
64326,100
64327,100
64328,100
64329,100
64330,100
64331,100
64332,100
64333,100
64334,100
64335,100
64336,0
64337,100
64338,0
64339,100
64340,0
64341,100
64342,0
64343,100
64344,0
64345,100
64346,0
64347,100
64348,0
64349,100
64350,0
64351,100
64352,100
64353,100
64354,100
64355,100
64356,0
64357,100
64358,100
64359,100
64360,100
64361,100
64362,100
64363,100
64364,100
64365,100
64366,100
64367,100
64368,100
64369,100
64370,100
64371,100
64372,100
64373,0
64374,100
64375,0
64376,100
64377,0
64378,100
64379,0
64380,100
64381,0
64382,100
64383,0
64384,100
64385,0
64386,100
64387,100
64388,100
64389,100
64390,100
64391,0
64392,100
64393,100
64394,100
64395,100
64396,100
64397,100
64398,100
64399,100
64400,100
64401,100
64402,100
64403,100
64404,100
64405,100
64406,0
64407,100
64408,0
64409,100
64410,0
64411,100
64412,0
64413,100
64414,0
64415,100
64416,0
64417,100
64418,0
64419,100
64420,0
64421,100
64422,100
64423,100
64424,100
64425,100
64426,100
64427,100
64428,100
64429,100
64430,100
64431,100
64432,100
64433,100
64434,100
64435,100
64436,100
64437,100
64438,100
64439,100
64440,100
64441,100
64442,100
64443,0
64444,100
64445,0
64446,100
64447,0
64448,100
64449,0
64450,100
64451,0
64452,100
64453,0
64454,100
64455,0
64456,100
64457,0
64458,100
64459,100
64460,100
64461,100
64462,100
64463,100
64464,100
64465,100
64466,100
64467,100
64468,100
64469,100
64470,100
64471,100
64472,100
64473,100
64474,100
64475,100
64476,100
64477,100
64478,0
64479,100
64480,0
64481,100
64482,0
64483,100
64484,0
64485,100
64486,0
64487,100
64488,0
64489,100
64490,0
64491,100
64492,0
64493,100
64494,100
64495,100
64496,100
64497,100
64498,100
64499,100
64500,100
64501,100
64502,100
64503,100
64504,100
64505,100
64506,100
64507,100
64508,100
64509,100
64510,100
64511,100
64512,100
64513,0
64514,100
64515,0
64516,100
64517,0
64518,100
64519,0
64520,100
64521,0
64522,100
64523,0
64524,100
64525,0
64526,100
64527,0
64528,100
64529,100
64530,100
64531,100
64532,100
64533,100
64534,100
64535,100
64536,100
64537,100
64538,100
64539,100
64540,100
64541,100
64542,100
64543,100
64544,100
64545,100
64546,100
64547,100
64548,0
64549,100
64550,0
64551,100
64552,0
64553,100
64554,100
64555,100
64556,100
64557,100
64558,100
64559,100
64560,100
64561,100
64562,0
64563,100
64564,0
64565,100
64566,0
64567,100
64568,0
64569,100
64570,0
64571,100
64572,0
64573,100
64574,0
64575,100
64576,0
64577,100
64578,0
64579,100
64580,0
64581,100
64582,0
64583,100
64584,100
64585,100
64586,100
64587,100
64588,100
64589,100
64590,100
64591,100
64592,100
64593,100
64594,100
64595,100
64596,100
64597,0
64598,100
64599,0
64600,100
64601,0
64602,100
64603,0
64604,100
64605,0
64606,100
64607,0
64608,100
64609,0
64610,100
64611,0
64612,100
64613,0
64614,100
64615,0
64616,100
64617,0
64618,100
64619,100
64620,100
64621,100
64622,100
64623,100
64624,100
64625,100
64626,100
64627,100
64628,100
64629,100
64630,100
64631,100
64632,100
64633,100
64634,0
64635,100
64636,0
64637,100
64638,0
64639,100
64640,0
64641,100
64642,0
64643,100
64644,0
64645,100
64646,0
64647,100
64648,0
64649,100
64650,0
64651,100
64652,0
64653,100
64654,100
64655,100
64656,100
64657,100
64658,100
64659,100
64660,100
64661,100
64662,100
64663,100
64664,100
64665,100
64666,100
64667,100
64668,100
64669,0
64670,100
64671,0
64672,100
64673,0
64674,100
64675,0
64676,100
64677,0
64678,100
64679,0
64680,100
64681,0
64682,100
64683,0
64684,100
64685,0
64686,100
64687,0
64688,100
64689,100
64690,100
64691,100
64692,100
64693,100
64694,100
64695,100
64696,100
64697,100
64698,100
64699,100
64700,100
64701,100
64702,100
64703,100
64704,0
64705,100
64706,0
64707,100
64708,0
64709,100
64710,0
64711,100
64712,0
64713,100
64714,0
64715,100
64716,0
64717,100
64718,0
64719,100
64720,0
64721,100
64722,0
64723,100
64724,0
64725,100
64726,100
64727,100
64728,100
64729,100
64730,100
64731,100
64732,100
64733,100
64734,100
64735,100
64736,100
64737,100
64738,100
64739,0
64740,100
64741,0
64742,100
64743,0
64744,100
64745,0
64746,100
64747,0
64748,100
64749,0
64750,100
64751,0
64752,100
64753,0
64754,100
64755,100
64756,100
64757,0
64758,100
64759,0
64760,100
64761,100
64762,100
64763,100
64764,100
64765,100
64766,100
64767,100
64768,100
64769,100
64770,100
64771,100
64772,100
64773,100
64774,0
64775,100
64776,0
64777,100
64778,0
64779,100
64780,0
64781,100
64782,0
64783,100
64784,0
64785,100
64786,0
64787,100
64788,0
64789,100
64790,100
64791,100
64792,100
64793,100
64794,0
64795,100
64796,100
64797,100
64798,100
64799,100
64800,100
64801,100
64802,100
64803,100
64804,100
64805,100
64806,100
64807,100
64808,100
64809,0
64810,100
64811,0
64812,100
64813,0
64814,100
64815,0
64816,100
64817,0
64818,100
64819,0
64820,100
64821,0
64822,100
64823,0
64824,100
64825,100
64826,100
64827,100
64828,100
64829,0
64830,100
64831,100
64832,100
64833,100
64834,100
64835,100
64836,100
64837,100
64838,100
64839,100
64840,100
64841,100
64842,100
64843,100
64844,0
64845,100
64846,0
64847,100
64848,0
64849,100
64850,0
64851,100
64852,0
64853,100
64854,0
64855,100
64856,0
64857,100
64858,0
64859,100
64860,100
64861,100
64862,100
64863,100
64864,100
64865,100
64866,100
64867,100
64868,100
64869,100
64870,100
64871,100
64872,100
64873,100
64874,100
64875,100
64876,100
64877,100
64878,100
64879,100
64880,100
64881,0
64882,100
64883,0
64884,100
64885,0
64886,100
64887,0
64888,100
64889,0
64890,100
64891,0
64892,100
64893,0
64894,100
64895,100
64896,100
64897,100
64898,100
64899,100
64900,100
64901,100
64902,100
64903,100
64904,100
64905,100
64906,100
64907,100
64908,100
64909,100
64910,100
64911,100
64912,100
64913,100
64914,0
64915,100
64916,0
64917,100
64918,0
64919,100
64920,0
64921,100
64922,0
64923,100
64924,0
64925,100
64926,0
64927,100
64928,0
64929,100
64930,100
64931,100
64932,100
64933,100
64934,100
64935,100
64936,100
64937,100
64938,100
64939,100
64940,100
64941,100
64942,100
64943,100
64944,100
64945,100
64946,100
64947,100
64948,100
64949,100
64950,100
64951,0
64952,100
64953,0
64954,100
64955,0
64956,100
64957,0
64958,100
64959,0
64960,100
64961,0
64962,100
64963,0
64964,100
64965,0
64966,100
64967,100
64968,100
64969,100
64970,100
64971,100
64972,100
64973,100
64974,100
64975,100
64976,100
64977,100
64978,100
64979,100
64980,100
64981,100
64982,100
64983,100
64984,100
64985,100
64986,0
64987,100
64988,0
64989,100
64990,0
64991,100
64992,0
64993,100
64994,0
64995,100
64996,0
64997,100
64998,0
64999,100
65000,0
65001,100
65002,100
65003,100
65004,100
65005,100
65006,100
65007,100
65008,100
65009,100
65010,100
65011,100
65012,100
65013,100
65014,100
65015,100
65016,100
65017,100
65018,100
65019,100
65020,100
65021,0
65022,100
65023,0
65024,100
65025,0
65026,100
65027,0
65028,100
65029,0
65030,100
65031,0
65032,100
65033,0
65034,100
65035,0
65036,100
65037,100
65038,100
65039,100
65040,100
65041,100
65042,100
65043,100
65044,100
65045,100
65046,100
65047,100
65048,100
65049,100
65050,100
65051,100
65052,100
65053,100
65054,100
65055,100
65056,0
65057,100
65058,0
65059,100
65060,0
65061,100
65062,0
65063,100
65064,0
65065,100
65066,0
65067,100
65068,0
65069,100
65070,0
65071,100
65072,100
65073,100
65074,100
65075,100
65076,100
65077,100
65078,100
65079,100
65080,100
65081,100
65082,100
65083,100
65084,100
65085,100
65086,100
65087,100
65088,100
65089,100
65090,100
65091,0
65092,100
65093,0
65094,100
65095,0
65096,100
65097,0
65098,100
65099,0
65100,100
65101,0
65102,100
65103,0
65104,100
65105,0
65106,100
65107,100
65108,100
65109,100
65110,100
65111,100
65112,100
65113,100
65114,100
65115,100
65116,100
65117,100
65118,100
65119,100
65120,0
65121,100
65122,100
65123,100
65124,100
65125,100
65126,0
65127,100
65128,0
65129,100
65130,0
65131,100
65132,0
65133,100
65134,0
65135,100
65136,0
65137,100
65138,0
65139,100
65140,0
65141,100
65142,100
65143,100
65144,100
65145,100
65146,100
65147,100
65148,100
65149,100
65150,100
65151,100
65152,100
65153,100
65154,100
65155,100
65156,100
65157,100
65158,100
65159,100
65160,100
65161,0
65162,100
65163,0
65164,100
65165,0
65166,100
65167,0
65168,100
65169,0
65170,100
65171,0
65172,100
65173,0
65174,100
65175,0
65176,100
65177,100
65178,100
65179,100
65180,100
65181,100
65182,100
65183,100
65184,100
65185,100
65186,100
65187,100
65188,100
65189,100
65190,100
65191,100
65192,0
65193,100
65194,100
65195,100
65196,0
65197,100
65198,0
65199,100
65200,0
65201,100
65202,0
65203,100
65204,0
65205,100
65206,0
65207,100
65208,0
65209,100
65210,0
65211,100
65212,100
65213,100
65214,100
65215,100
65216,100
65217,100
65218,100
65219,100
65220,100
65221,100
65222,100
65223,100
65224,100
65225,100
65226,100
65227,0
65228,100
65229,0
65230,100
65231,100
65232,100
65233,0
65234,100
65235,0
65236,100
65237,0
65238,100
65239,0
65240,100
65241,0
65242,100
65243,0
65244,100
65245,0
65246,100
65247,0
65248,100
65249,100
65250,100
65251,100
65252,100
65253,100
65254,100
65255,100
65256,100
65257,100
65258,100
65259,100
65260,100
65261,100
65262,0
65263,100
65264,0
65265,100
65266,0
65267,100
65268,0
65269,100
65270,0
65271,100
65272,0
65273,100
65274,0
65275,100
65276,0
65277,100
65278,0
65279,100
65280,0
65281,100
65282,0
65283,100
65284,100
65285,100
65286,100
65287,100
65288,100
65289,100
65290,100
65291,100
65292,100
65293,100
65294,100
65295,100
65296,100
65297,0
65298,100
65299,0
65300,100
65301,0
65302,100
65303,0
65304,100
65305,0
65306,100
65307,0
65308,100
65309,0
65310,100
65311,0
65312,100
65313,0
65314,100
65315,0
65316,100
65317,0
65318,100
65319,100
65320,100
65321,100
65322,100
65323,100
65324,100
65325,100
65326,100
65327,100
65328,100
65329,100
65330,100
65331,100
65332,0
65333,100
65334,0
65335,100
65336,0
65337,100
65338,0
65339,100
65340,0
65341,100
65342,0
65343,100
65344,0
65345,100
65346,0
65347,100
65348,0
65349,100
65350,0
65351,100
65352,0
65353,100
65354,100
65355,100
65356,100
65357,100
65358,100
65359,100
65360,100
65361,100
65362,100
65363,100
65364,100
65365,100
65366,100
65367,0
65368,100
65369,0
65370,100
65371,0
65372,100
65373,0
65374,100
65375,0
65376,100
65377,0
65378,100
65379,0
65380,100
65381,0
65382,100
65383,0
65384,100
65385,0
65386,100
65387,0
65388,100
65389,100
65390,100
65391,100
65392,100
65393,100
65394,100
65395,100
65396,100
65397,100
65398,100
65399,100
65400,100
65401,100
65402,0
65403,100
65404,0
65405,100
65406,0
65407,100
65408,0
65409,100
65410,0
65411,100
65412,0
65413,100
65414,0
65415,100
65416,0
65417,100
65418,0
65419,100
65420,0
65421,100
65422,0
65423,100
65424,100
65425,100
65426,100
65427,100
65428,100
65429,100
65430,100
65431,100
65432,100
65433,100
65434,100
65435,100
65436,100
65437,100
65438,100
65439,0
65440,100
65441,0
65442,100
65443,0
65444,100
65445,0
65446,100
65447,0
65448,100
65449,0
65450,100
65451,0
65452,100
65453,0
65454,100
65455,0
65456,100
65457,0
65458,100
65459,100
65460,100
65461,100
65462,100
65463,100
65464,100
65465,100
65466,100
65467,100
65468,100
65469,100
65470,100
65471,100
65472,100
65473,100
65474,0
65475,100
65476,0
65477,100
65478,0
65479,100
65480,0
65481,100
65482,0
65483,100
65484,0
65485,100
65486,0
65487,100
65488,0
65489,100
65490,0
65491,100
65492,0
65493,100
65494,0
65495,100
65496,100
65497,100
65498,100
65499,100
65500,100
65501,100
65502,100
65503,100
65504,100
65505,100
65506,100
65507,100
65508,100
65509,0
65510,100
65511,0
65512,100
65513,0
65514,100
65515,0
65516,100
65517,0
65518,100
65519,0
65520,100
65521,0
65522,100
65523,0
65524,100
65525,0
65526,100
65527,0
65528,100
65529,0
65530,100
65531,100
65532,100
65533,100
65534,100
65535,100
65536,100
65537,100
65538,100
65539,100
65540,100
65541,100
65542,100
65543,100
65544,0
65545,100
65546,0
65547,100
65548,0
65549,100
65550,0
65551,100
65552,0
65553,100
65554,0
65555,100
65556,0
65557,100
65558,0
65559,100
65560,0
65561,100
65562,0
65563,100
65564,0
65565,100
65566,100
65567,100
65568,100
65569,100
65570,100
65571,100
65572,100
65573,100
65574,100
65575,100
65576,100
65577,100
65578,100
65579,0
65580,100
65581,0
65582,100
65583,0
65584,100
65585,0
65586,100
65587,0
65588,100
65589,0
65590,100
65591,0
65592,100
65593,0
65594,100
65595,100
65596,100
65597,0
65598,100
65599,0
65600,100
65601,100
65602,100
65603,100
65604,100
65605,100
65606,100
65607,100
65608,100
65609,100
65610,100
65611,100
65612,100
65613,100
65614,0
65615,100
65616,0
65617,100
65618,0
65619,100
65620,0
65621,100
65622,0
65623,100
65624,0
65625,100
65626,0
65627,100
65628,0
65629,100
65630,100
65631,100
65632,100
65633,100
65634,0
65635,100
65636,100
65637,100
65638,100
65639,100
65640,100
65641,100
65642,100
65643,100
65644,100
65645,100
65646,100
65647,100
65648,100
65649,0
65650,100
65651,0
65652,100
65653,0
65654,100
65655,0
65656,100
65657,0
65658,100
65659,0
65660,100
65661,0
65662,100
65663,0
65664,100
65665,100
65666,100
65667,100
65668,100
65669,0
65670,100
65671,100
65672,100
65673,100
65674,100
65675,100
65676,100
65677,100
65678,100
65679,100
65680,100
65681,100
65682,100
65683,100
65684,0
65685,100
65686,0
65687,100
65688,0
65689,100
65690,0
65691,100
65692,0
65693,100
65694,0
65695,100
65696,0
65697,100
65698,0
65699,100
65700,100
65701,100
65702,100
65703,100
65704,100
65705,100
65706,0
65707,100
65708,100
65709,100
65710,100
65711,100
65712,100
65713,100
65714,100
65715,100
65716,100
65717,100
65718,100
65719,100
65720,100
65721,0
65722,100
65723,0
65724,100
65725,0
65726,100
65727,0
65728,100
65729,0
65730,100
65731,0
65732,100
65733,0
65734,100
65735,0
65736,100
65737,100
65738,100
65739,100
65740,100
65741,100
65742,100
65743,100
65744,100
65745,100
65746,100
65747,100
65748,100
65749,100
65750,100
65751,100
65752,100
65753,100
65754,100
65755,100
65756,0
65757,100
65758,0
65759,100
65760,0
65761,100
65762,0
65763,100
65764,0
65765,100
65766,0
65767,100
65768,0
65769,100
65770,0
65771,100
65772,100
65773,100
65774,100
65775,100
65776,100
65777,100
65778,100
65779,100
65780,100
65781,100
65782,100
65783,100
65784,100
65785,100
65786,100
65787,100
65788,100
65789,100
65790,100
65791,0
65792,100
65793,0
65794,100
65795,0
65796,100
65797,0
65798,100
65799,0
65800,100
65801,0
65802,100
65803,0
65804,100
65805,0
65806,100
65807,100
65808,100
65809,100
65810,100
65811,100
65812,100
65813,100
65814,100
65815,100
65816,100
65817,100
65818,100
65819,100
65820,100
65821,100
65822,100
65823,100
65824,100
65825,100
65826,0
65827,100
65828,0
65829,100
65830,0
