sample_index,duration_ns
59045,100
59046,100
59047,100
59048,100
59049,0
59050,100
59051,100
59052,100
59053,100
59054,0
59055,100
59056,100
59057,0
59058,100
59059,100
59060,100
59061,100
59062,0
59063,100
59064,100
59065,100
59066,100
59067,0
59068,100
59069,100
59070,0
59071,100
59072,100
59073,100
59074,100
59075,0
59076,100
59077,100
59078,100
59079,100
59080,0
59081,100
59082,100
59083,100
59084,100
59085,0
59086,100
59087,100
59088,100
59089,100
59090,0
59091,100
59092,100
59093,0
59094,100
59095,100
59096,100
59097,100
59098,0
59099,100
59100,100
59101,100
59102,100
59103,0
59104,100
59105,100
59106,0
59107,100
59108,100
59109,100
59110,100
59111,0
59112,100
59113,100
59114,100
59115,100
59116,0
59117,100
59118,100
59119,100
59120,100
59121,0
59122,100
59123,100
59124,100
59125,100
59126,0
59127,100
59128,100
59129,0
59130,100
59131,0
59132,100
59133,100
59134,0
59135,100
59136,100
59137,100
59138,100
59139,0
59140,100
59141,100
59142,0
59143,100
59144,100
59145,100
59146,100
59147,0
59148,100
59149,100
59150,100
59151,100
59152,0
59153,100
59154,100
59155,100
59156,100
59157,0
59158,100
59159,100
59160,100
59161,100
59162,0
59163,100
59164,100
59165,100
59166,100
59167,100
59168,100
59169,100
59170,0
59171,100
59172,100
59173,100
59174,100
59175,0
59176,100
59177,100
59178,0
59179,100
59180,0
59181,100
59182,100
59183,0
59184,100
59185,100
59186,100
59187,100
59188,0
59189,100
59190,100
59191,100
59192,100
59193,0
59194,100
59195,100
59196,100
59197,100
59198,0
59199,100
59200,100
59201,0
59202,100
59203,100
59204,100
59205,100
59206,0
59207,100
59208,100
59209,100
59210,100
59211,0
59212,100
59213,100
59214,100
59215,100
59216,0
59217,100
59218,100
59219,0
59220,100
59221,100
59222,100
59223,100
59224,0
59225,100
59226,100
59227,100
59228,100
59229,0
59230,100
59231,100
59232,100
59233,100
59234,100
59235,100
59236,100
59237,0
59238,100
59239,100
59240,100
59241,100
59242,0
59243,100
59244,100
59245,100
59246,100
59247,0
59248,100
59249,100
59250,100
59251,100
59252,0
59253,100
59254,100
59255,0
59256,100
59257,100
59258,100
59259,100
59260,0
59261,100
59262,100
59263,100
59264,100
59265,0
59266,100
59267,100
59268,0
59269,100
59270,100
59271,100
59272,100
59273,0
59274,100
59275,100
59276,100
59277,100
59278,0
59279,100
59280,100
59281,100
59282,100
59283,0
59284,100
59285,100
59286,100
59287,100
59288,0
59289,100
59290,100
59291,0
59292,100
59293,100
59294,100
59295,100
59296,0
59297,100
59298,100
59299,100
59300,100
59301,0
59302,100
59303,100
59304,0
59305,100
59306,100
59307,100
59308,100
59309,0
59310,100
59311,100
59312,100
59313,100
59314,0
59315,100
59316,100
59317,100
59318,100
59319,0
59320,100
59321,100
59322,100
59323,100
59324,0
59325,100
59326,100
59327,0
59328,100
59329,0
59330,100
59331,100
59332,0
59333,100
59334,100
59335,100
59336,100
59337,0
59338,100
59339,100
59340,0
59341,100
59342,100
59343,100
59344,100
59345,0
59346,100
59347,100
59348,100
59349,100
59350,0
59351,100
59352,100
59353,100
59354,100
59355,0
59356,100
59357,100
59358,100
59359,100
59360,0
59361,100
59362,100
59363,0
59364,100
59365,0
59366,100
59367,100
59368,0
59369,100
59370,100
59371,100
59372,100
59373,0
59374,100
59375,100
59376,0
59377,100
59378,0
59379,100
59380,100
59381,0
59382,100
59383,100
59384,100
59385,100
59386,0
59387,100
59388,100
59389,100
59390,100
59391,0
59392,100
59393,100
59394,100
59395,100
59396,0
59397,100
59398,100
59399,100
59400,100
59401,0
59402,100
59403,100
59404,0
59405,100
59406,100
59407,100
59408,100
59409,0
59410,100
59411,100
59412,100
59413,100
59414,0
59415,100
59416,100
59417,0
59418,100
59419,100
59420,100
59421,100
59422,0
59423,100
59424,100
59425,100
59426,100
59427,0
59428,100
59429,100
59430,100
59431,100
59432,0
59433,100
59434,100
59435,100
59436,100
59437,100
59438,100
59439,100
59440,0
59441,100
59442,100
59443,100
59444,100
59445,0
59446,100
59447,100
59448,100
59449,100
59450,0
59451,100
59452,100
59453,0
59454,100
59455,100
59456,100
59457,100
59458,0
59459,100
59460,100
59461,100
59462,100
59463,0
59464,100
59465,100
59466,100
59467,100
59468,0
59469,100
59470,100
59471,0
59472,100
59473,100
59474,100
59475,100
59476,0
59477,100
59478,100
59479,100
59480,100
59481,0
59482,100
59483,100
59484,100
59485,100
59486,0
59487,100
59488,100
59489,0
59490,100
59491,100
59492,100
59493,100
59494,0
59495,100
59496,100
59497,100
59498,100
59499,0
59500,100
59501,100
59502,100
59503,100
59504,100
59505,100
59506,100
59507,0
59508,100
59509,100
59510,100
59511,100
59512,0
59513,100
59514,100
59515,100
59516,100
59517,0
59518,100
59519,100
59520,100
59521,100
59522,0
59523,100
59524,100
59525,0
59526,100
59527,100
59528,100
59529,100
59530,0
59531,100
59532,100
59533,100
59534,100
59535,0
59536,100
59537,100
59538,0
59539,100
59540,100
59541,100
59542,100
59543,0
59544,100
59545,100
59546,100
59547,100
59548,0
59549,100
59550,100
59551,100
59552,100
59553,0
59554,100
59555,100
59556,100
59557,100
59558,0
59559,100
59560,100
59561,0
59562,100
59563,0
59564,100
59565,100
59566,0
59567,100
59568,100
59569,100
59570,100
59571,0
59572,100
59573,100
59574,0
59575,100
59576,100
59577,100
59578,100
59579,0
59580,100
59581,100
59582,100
59583,100
59584,0
59585,100
59586,100
59587,100
59588,100
59589,0
59590,100
59591,100
59592,100
59593,100
59594,0
59595,100
59596,100
59597,100
59598,100
59599,0
59600,100
59601,100
59602,0
59603,100
59604,100
59605,100
59606,100
59607,0
59608,100
59609,100
59610,0
59611,100
59612,0
59613,100
59614,100
59615,0
59616,100
59617,100
59618,100
59619,100
59620,0
59621,100
59622,100
59623,100
59624,100
59625,0
59626,100
59627,100
59628,100
59629,100
59630,0
59631,100
59632,100
59633,100
59634,100
59635,0
59636,100
59637,100
59638,0
59639,100
59640,100
59641,100
59642,100
59643,0
59644,100
59645,100
59646,100
59647,100
59648,0
59649,100
59650,100
59651,0
59652,100
59653,100
59654,100
59655,100
59656,0
59657,100
59658,100
59659,100
59660,100
59661,0
59662,100
59663,100
59664,100
59665,100
59666,0
59667,100
59668,100
59669,100
59670,100
59671,100
59672,100
59673,100
59674,0
59675,100
59676,100
59677,100
59678,100
59679,0
59680,100
59681,100
59682,100
59683,100
59684,0
59685,100
59686,100
59687,0
59688,100
59689,100
59690,100
59691,100
59692,0
59693,100
59694,100
59695,100
59696,100
59697,0
59698,100
59699,100
59700,100
59701,100
59702,0
59703,100
59704,100
59705,0
59706,100
59707,100
59708,100
59709,100
59710,0
59711,100
59712,100
59713,100
59714,100
59715,0
59716,100
59717,100
59718,100
59719,100
59720,0
59721,100
59722,100
59723,0
59724,100
59725,100
59726,100
59727,100
59728,0
59729,100
59730,100
59731,100
59732,100
59733,0
59734,100
59735,100
59736,100
59737,100
59738,100
59739,100
59740,100
59741,0
59742,100
59743,100
59744,100
59745,100
59746,0
59747,100
59748,100
59749,100
59750,100
59751,0
59752,100
59753,100
59754,100
59755,100
59756,0
59757,100
59758,100
59759,0
59760,100
59761,0
59762,100
59763,100
59764,0
59765,100
59766,100
59767,100
59768,100
59769,0
59770,100
59771,100
59772,100
59773,100
59774,100
59775,100
59776,100
59777,0
59778,100
59779,100
59780,100
59781,100
59782,0
59783,100
59784,100
59785,100
59786,100
59787,0
59788,100
59789,100
59790,100
59791,100
59792,0
59793,100
59794,100
59795,0
59796,100
59797,0
59798,100
59799,100
59800,0
59801,100
59802,100
59803,100
59804,100
59805,0
59806,100
59807,100
59808,0
59809,100
59810,0
59811,100
59812,100
59813,0
59814,100
59815,100
59816,100
59817,100
59818,0
59819,100
59820,100
59821,100
59822,100
59823,0
59824,100
59825,100
59826,100
59827,100
59828,0
59829,100
59830,100
59831,0
59832,100
59833,0
59834,100
59835,100
59836,0
59837,100
59838,100
59839,100
59840,100
59841,0
59842,100
59843,100
59844,100
59845,100
59846,0
59847,100
59848,100
59849,0
59850,100
59851,100
59852,100
59853,100
59854,0
59855,100
59856,100
59857,100
59858,100
59859,0
59860,100
59861,100
59862,100
59863,100
59864,0
59865,100
59866,100
59867,100
59868,100
59869,0
59870,100
59871,100
59872,0
59873,100
59874,100
59875,100
59876,100
59877,0
59878,100
59879,100
59880,100
59881,100
59882,0
59883,100
59884,100
59885,0
59886,100
59887,100
59888,100
59889,100
59890,0
59891,100
59892,100
59893,100
59894,100
59895,0
59896,100
59897,100
59898,100
59899,100
59900,0
59901,100
59902,100
59903,100
59904,100
59905,0
59906,100
59907,100
59908,0
59909,100
59910,100
59911,100
59912,100
59913,0
59914,100
59915,100
59916,100
59917,100
59918,0
59919,100
59920,100
59921,0
59922,100
59923,100
59924,100
59925,100
59926,0
59927,100
59928,100
59929,100
59930,100
59931,0
59932,100
59933,100
59934,100
59935,100
59936,0
59937,100
59938,100
59939,100
59940,100
59941,100
59942,100
59943,100
59944,0
59945,100
59946,100
59947,100
59948,100
59949,0
59950,100
59951,100
59952,100
59953,100
59954,0
59955,100
59956,100
59957,0
59958,100
59959,100
59960,100
59961,100
59962,0
59963,100
59964,100
59965,100
59966,100
59967,0
59968,100
59969,100
59970,100
59971,100
59972,0
59973,100
59974,100
59975,0
59976,100
59977,100
59978,100
59979,100
59980,0
59981,100
59982,100
59983,100
59984,100
59985,0
59986,100
59987,100
59988,100
59989,100
59990,0
59991,100
59992,100
59993,0
59994,100
59995,0
59996,100
59997,100
59998,0
59999,100
60000,100
60001,100
60002,100
60003,0
60004,100
60005,100
60006,100
60007,100
60008,100
60009,100
60010,100
60011,0
60012,100
60013,100
60014,100
60015,100
60016,0
60017,100
60018,100
60019,100
60020,100
60021,0
60022,100
60023,100
60024,100
60025,100
60026,0
60027,100
60028,100
60029,0
60030,100
60031,0
60032,100
60033,100
60034,0
60035,100
60036,100
60037,100
60038,100
60039,0
60040,100
60041,100
60042,0
60043,100
60044,0
60045,100
60046,100
60047,0
60048,100
60049,100
60050,100
60051,100
60052,0
60053,100
60054,100
60055,100
60056,100
60057,0
60058,100
60059,100
60060,100
60061,100
60062,0
60063,100
60064,100
60065,100
60066,100
60067,0
60068,100
60069,100
60070,0
60071,100
60072,100
60073,100
60074,100
60075,0
60076,100
60077,100
60078,0
60079,100
60080,0
60081,100
60082,100
60083,0
60084,100
60085,100
60086,100
60087,100
60088,0
60089,100
60090,100
60091,100
60092,100
60093,0
60094,100
60095,100
60096,100
60097,100
60098,0
60099,100
60100,100
60101,100
60102,100
60103,0
60104,100
60105,100
60106,0
60107,100
60108,100
60109,100
60110,100
60111,0
60112,100
60113,100
60114,100
60115,100
60116,0
60117,100
60118,100
60119,0
60120,100
60121,100
60122,100
60123,100
60124,0
60125,100
60126,100
60127,100
60128,100
60129,0
60130,100
60131,100
60132,100
60133,100
60134,0
60135,100
60136,100
60137,100
60138,100
60139,0
60140,100
60141,100
60142,0
60143,100
60144,100
60145,100
60146,100
60147,0
60148,100
60149,100
60150,100
60151,100
60152,0
60153,100
60154,100
60155,100
60156,100
60157,0
60158,100
60159,100
60160,100
60161,100
60162,0
60163,100
60164,100
60165,100
60166,100
60167,0
60168,100
60169,100
60170,0
60171,100
60172,100
60173,100
60174,100
60175,0
60176,100
60177,100
60178,100
60179,100
60180,0
60181,100
60182,100
60183,0
60184,100
60185,100
60186,100
60187,100
60188,0
60189,100
60190,100
60191,100
60192,100
60193,0
60194,100
60195,100
60196,100
60197,100
60198,0
60199,100
60200,100
60201,100
60202,100
60203,0
60204,100
60205,100
60206,0
60207,100
60208,100
60209,100
60210,100
60211,0
60212,100
60213,100
60214,100
60215,100
60216,0
60217,100
60218,100
60219,0
60220,100
60221,100
60222,100
60223,100
60224,0
60225,100
60226,100
60227,100
60228,100
60229,0
60230,100
60231,100
60232,100
60233,100
60234,0
60235,100
60236,100
60237,100
60238,100
60239,0
60240,100
60241,100
60242,0
60243,100
60244,100
60245,100
60246,100
60247,0
60248,100
60249,100
60250,100
60251,100
60252,0
60253,100
60254,100
60255,0
60256,100
60257,100
60258,100
60259,100
60260,0
60261,100
60262,100
60263,100
60264,100
60265,0
60266,100
60267,100
60268,100
60269,100
60270,0
60271,100
60272,100
60273,100
60274,100
60275,0
60276,100
60277,100
60278,0
60279,100
60280,100
60281,100
60282,100
60283,0
60284,100
60285,100
60286,0
60287,100
60288,0
60289,100
60290,100
60291,0
60292,100
60293,100
60294,100
60295,100
60296,0
60297,100
60298,100
60299,100
60300,100
60301,0
60302,100
60303,100
60304,100
60305,100
60306,0
60307,100
60308,100
60309,100
60310,100
60311,0
60312,100
60313,100
60314,0
60315,100
60316,100
60317,100
60318,100
60319,0
60320,100
60321,100
60322,100
60323,100
60324,0
60325,100
60326,100
60327,0
60328,100
60329,100
60330,100
60331,100
60332,0
60333,100
60334,100
60335,100
60336,100
60337,0
60338,100
60339,100
60340,100
60341,100
60342,0
60343,100
60344,100
60345,100
60346,100
60347,0
60348,100
60349,100
60350,0
60351,100
60352,100
60353,100
60354,100
60355,0
60356,100
60357,100
60358,100
60359,100
60360,0
60361,100
60362,100
60363,0
60364,100
60365,100
60366,100
60367,100
60368,0
60369,100
60370,100
60371,100
60372,100
60373,0
60374,100
60375,100
60376,100
60377,100
60378,0
60379,100
60380,100
60381,100
60382,100
60383,100
60384,100
60385,100
60386,0
60387,100
60388,100
60389,100
60390,100
60391,0
60392,100
60393,100
60394,100
60395,100
60396,0
60397,100
60398,100
60399,0
60400,100
60401,100
60402,100
60403,100
60404,0
60405,100
60406,100
60407,100
60408,100
60409,0
60410,100
60411,100
60412,100
60413,100
60414,0
60415,100
60416,100
60417,0
60418,100
60419,100
60420,100
60421,100
60422,0
60423,100
60424,100
60425,100
60426,100
60427,0
60428,100
60429,100
60430,100
60431,100
60432,0
60433,100
60434,100
60435,100
60436,100
60437,0
60438,100
60439,100
60440,0
60441,100
60442,100
60443,100
60444,100
60445,0
60446,100
60447,100
60448,100
60449,100
60450,0
60451,100
60452,100
60453,0
60454,100
60455,100
60456,100
60457,100
60458,0
60459,100
60460,100
60461,100
60462,100
60463,0
60464,100
60465,100
60466,100
60467,100
60468,0
60469,100
60470,100
60471,100
60472,100
60473,0
60474,100
60475,100
60476,0
60477,100
60478,100
60479,100
60480,100
60481,0
60482,100
60483,100
60484,100
60485,100
60486,0
60487,100
60488,100
60489,0
60490,100
60491,100
60492,100
60493,100
60494,0
60495,100
60496,100
60497,100
60498,100
60499,0
60500,100
60501,100
60502,100
60503,100
60504,0
60505,100
60506,100
60507,100
60508,100
60509,0
60510,100
60511,100
60512,0
60513,100
60514,0
60515,100
60516,100
60517,0
60518,100
60519,100
60520,100
60521,100
60522,0
60523,100
60524,100
60525,0
60526,100
60527,100
60528,100
60529,100
60530,0
60531,100
60532,100
60533,100
60534,100
60535,0
60536,100
60537,100
60538,100
60539,100
60540,0
60541,100
60542,100
60543,100
60544,100
60545,0
60546,100
60547,100
60548,0
60549,100
60550,0
60551,100
60552,100
60553,0
60554,100
60555,100
60556,100
60557,100
60558,0
60559,100
60560,100
60561,0
60562,100
60563,0
60564,100
60565,100
60566,0
60567,100
60568,100
60569,0
60570,100
60571,100
60572,100
60573,100
60574,0
60575,100
60576,100
60577,100
60578,100
60579,0
60580,100
60581,100
60582,100
60583,100
60584,0
60585,100
60586,100
60587,1800
60588,100
60589,100
60590,0
60591,100
60592,100
60593,0
60594,100
60595,100
60596,100
60597,100
60598,0
60599,100
60600,100
60601,100
60602,100
60603,0
60604,100
60605,100
60606,100
60607,100
60608,100
60609,100
60610,100
60611,0
60612,100
60613,100
60614,100
60615,100
60616,0
60617,100
60618,100
60619,100
60620,100
60621,0
60622,100
60623,100
60624,100
60625,100
60626,0
60627,100
60628,100
60629,0
60630,100
60631,100
60632,100
60633,100
60634,0
60635,100
60636,100
60637,100
60638,100
60639,0
60640,100
60641,100
60642,0
60643,100
60644,100
60645,100
60646,100
60647,0
60648,100
60649,100
60650,100
60651,100
60652,0
60653,100
60654,100
60655,100
60656,100
60657,0
60658,100
60659,100
60660,100
60661,100
60662,0
60663,100
60664,100
60665,0
60666,100
60667,0
60668,100
60669,100
60670,0
60671,100
60672,100
60673,100
60674,100
60675,0
60676,100
60677,100
60678,0
60679,100
60680,100
60681,100
60682,100
60683,0
60684,100
60685,100
60686,100
60687,100
60688,0
60689,100
60690,100
60691,100
60692,100
60693,0
60694,100
60695,100
60696,100
60697,100
60698,0
60699,100
60700,100
60701,100
60702,100
60703,0
60704,100
60705,100
60706,0
60707,100
60708,100
60709,100
60710,100
60711,0
60712,100
60713,100
60714,0
60715,100
60716,0
60717,100
60718,100
60719,0
60720,100
60721,100
60722,100
60723,100
60724,0
60725,100
60726,100
60727,100
60728,100
60729,0
60730,100
60731,100
60732,100
60733,100
60734,0
60735,100
60736,100
60737,100
60738,100
60739,0
60740,100
60741,100
60742,0
60743,100
60744,100
60745,100
60746,100
60747,0
60748,100
60749,100
60750,100
60751,100
60752,0
60753,100
60754,100
60755,0
60756,100
60757,100
60758,100
60759,100
60760,0
60761,100
60762,100
60763,100
60764,100
60765,0
60766,100
60767,100
60768,100
60769,100
60770,0
60771,100
60772,100
60773,100
60774,100
60775,0
60776,100
60777,100
60778,0
60779,100
60780,100
60781,100
60782,100
60783,0
60784,100
60785,100
60786,100
60787,100
60788,0
60789,100
60790,100
60791,0
60792,100
60793,100
60794,100
60795,100
60796,0
60797,100
60798,100
60799,100
60800,100
60801,0
60802,100
60803,100
60804,100
60805,100
60806,0
60807,100
60808,100
60809,100
60810,100
60811,100
60812,100
60813,100
60814,0
60815,100
60816,100
60817,100
60818,100
60819,0
60820,100
60821,100
60822,100
60823,100
60824,0
60825,100
60826,100
60827,0
60828,100
60829,100
60830,100
60831,100
60832,0
60833,100
60834,100
60835,100
60836,100
60837,0
60838,100
60839,100
60840,100
60841,100
60842,0
60843,100
60844,100
60845,0
60846,100
60847,100
60848,100
60849,100
60850,0
60851,100
60852,100
60853,100
60854,100
60855,0
60856,100
60857,100
60858,100
60859,100
60860,0
60861,100
60862,100
60863,0
60864,100
60865,0
60866,100
60867,100
60868,0
60869,100
60870,100
60871,100
60872,100
60873,0
60874,100
60875,100
60876,100
60877,100
60878,100
60879,100
60880,100
60881,0
60882,100
60883,100
60884,100
60885,100
60886,0
60887,100
60888,100
60889,100
60890,100
60891,0
60892,100
60893,100
60894,100
60895,100
60896,0
60897,100
60898,100
60899,100
60900,100
60901,0
60902,100
60903,100
60904,0
60905,100
60906,100
60907,100
60908,100
60909,0
60910,100
60911,100
60912,0
60913,100
60914,0
60915,100
60916,100
60917,0
60918,100
60919,100
60920,100
60921,100
60922,0
60923,100
60924,100
60925,100
60926,100
60927,0
60928,100
60929,100
60930,100
60931,100
60932,0
60933,100
60934,100
60935,100
60936,100
60937,0
60938,100
60939,100
60940,0
60941,100
60942,100
60943,100
60944,100
60945,0
60946,100
60947,100
60948,100
60949,100
60950,0
60951,100
60952,100
60953,0
60954,100
60955,100
60956,100
60957,100
60958,0
60959,100
60960,100
60961,100
60962,100
60963,0
60964,100
60965,100
60966,100
60967,100
60968,0
60969,100
60970,100
60971,100
60972,100
60973,0
60974,100
60975,100
60976,0
60977,100
60978,100
60979,100
60980,100
60981,0
60982,100
60983,100
60984,100
60985,100
60986,0
60987,100
60988,100
60989,0
60990,100
60991,100
60992,100
60993,100
60994,0
60995,100
60996,100
60997,100
60998,100
60999,0
61000,100
61001,100
61002,100
61003,100
61004,0
61005,100
61006,100
61007,100
61008,100
61009,0
61010,100
61011,100
61012,0
61013,100
61014,100
61015,100
61016,100
61017,0
61018,100
61019,100
61020,100
61021,100
61022,0
61023,100
61024,100
61025,0
61026,100
61027,0
61028,100
61029,100
61030,0
61031,100
61032,100
61033,100
61034,100
61035,0
61036,100
61037,100
61038,100
61039,100
61040,0
61041,100
61042,100
61043,100
61044,100
61045,100
61046,100
61047,100
61048,0
61049,100
61050,100
61051,100
61052,100
61053,0
61054,100
61055,100
61056,100
61057,100
61058,0
61059,100
61060,100
61061,100
61062,100
61063,0
61064,100
61065,100
61066,0
61067,100
61068,100
61069,100
61070,100
61071,0
61072,100
61073,100
61074,100
61075,100
61076,0
61077,100
61078,100
61079,0
61080,100
61081,100
61082,100
61083,100
61084,0
61085,100
61086,100
61087,100
61088,100
61089,0
61090,100
61091,100
61092,100
61093,100
61094,0
61095,100
61096,100
61097,100
61098,100
61099,0
61100,100
61101,100
61102,0
61103,100
61104,100
61105,100
61106,100
61107,0
61108,100
61109,100
61110,100
61111,100
61112,0
61113,100
61114,100
61115,0
61116,100
61117,100
61118,100
61119,100
61120,0
61121,100
61122,100
61123,100
61124,100
61125,0
61126,100
61127,100
61128,100
61129,100
61130,0
61131,100
61132,100
61133,100
61134,100
61135,0
61136,100
61137,100
61138,0
61139,100
61140,100
61141,100
61142,100
61143,0
61144,100
61145,100
61146,100
61147,100
61148,0
61149,100
61150,100
61151,0
61152,100
61153,100
61154,100
61155,100
61156,0
61157,100
61158,100
61159,100
61160,100
61161,0
61162,100
61163,100
61164,100
61165,100
61166,0
61167,100
61168,100
61169,100
61170,100
61171,0
61172,100
61173,100
61174,0
61175,100
61176,0
61177,100
61178,100
61179,0
61180,100
61181,100
61182,100
61183,100
61184,0
61185,100
61186,100
61187,0
61188,100
61189,100
61190,100
61191,100
61192,0
61193,100
61194,100
61195,100
61196,100
61197,0
61198,100
61199,100
61200,100
61201,100
61202,0
61203,100
61204,100
61205,100
61206,100
61207,0
61208,100
61209,100
61210,0
61211,100
61212,0
61213,100
61214,100
61215,0
61216,100
61217,100
61218,100
61219,100
61220,0
61221,100
61222,100
61223,0
61224,100
61225,0
61226,100
61227,100
61228,0
61229,100
61230,100
61231,100
61232,100
61233,0
61234,100
61235,100
61236,100
61237,100
61238,0
61239,100
61240,100
61241,100
61242,100
61243,0
61244,100
61245,100
61246,100
61247,100
61248,100
61249,100
61250,100
61251,0
61252,100
61253,100
61254,100
61255,100
61256,0
61257,100
61258,100
61259,100
61260,100
61261,0
61262,100
61263,100
61264,0
61265,100
61266,100
61267,100
61268,100
61269,0
61270,100
61271,100
61272,100
61273,100
61274,0
61275,100
61276,100
61277,100
61278,100
61279,0
61280,100
61281,100
61282,0
61283,100
61284,100
61285,100
61286,100
61287,0
61288,100
61289,100
61290,100
61291,100
61292,0
61293,100
61294,100
61295,100
61296,100
61297,0
61298,100
61299,100
61300,0
61301,100
61302,100
61303,100
61304,100
61305,0
61306,100
61307,100
61308,100
61309,100
61310,0
61311,100
61312,100
61313,100
61314,100
61315,100
61316,100
61317,100
61318,0
61319,100
61320,100
61321,100
61322,100
61323,0
61324,100
61325,100
61326,100
61327,100
61328,0
61329,100
61330,100
61331,100
61332,100
61333,0
61334,100
61335,100
61336,0
61337,100
61338,100
61339,100
61340,100
61341,0
61342,100
61343,100
61344,100
61345,100
61346,0
61347,100
61348,100
61349,0
61350,100
61351,100
61352,100
61353,100
61354,0
61355,100
61356,100
61357,100
61358,100
61359,0
61360,100
61361,100
61362,100
61363,100
61364,0
61365,100
61366,100
61367,100
61368,100
61369,0
61370,100
61371,100
61372,0
61373,100
61374,100
61375,100
61376,100
61377,0
61378,100
61379,100
61380,100
61381,100
61382,0
61383,100
61384,100
61385,0
61386,100
61387,100
61388,100
61389,100
61390,0
61391,100
61392,100
61393,100
61394,100
61395,0
61396,100
61397,100
61398,100
61399,100
61400,0
61401,100
61402,100
61403,100
61404,100
61405,0
61406,100
61407,100
61408,0
61409,100
61410,0
61411,100
61412,100
61413,0
61414,100
61415,100
61416,100
61417,100
61418,0
61419,100
61420,100
61421,0
61422,100
61423,0
61424,100
61425,100
61426,0
61427,100
61428,100
61429,100
61430,100
61431,0
61432,100
61433,100
61434,100
61435,100
61436,0
61437,100
61438,100
61439,100
61440,100
61441,0
61442,100
61443,100
61444,100
61445,100
61446,0
61447,100
61448,100
61449,0
61450,100
61451,100
61452,100
61453,100
61454,0
61455,100
61456,100
61457,100
61458,100
61459,0
61460,100
61461,100
61462,0
61463,100
61464,100
61465,100
61466,100
61467,0
61468,100
61469,100
61470,100
61471,100
61472,0
61473,100
61474,100
61475,100
61476,100
61477,0
61478,100
61479,100
61480,100
61481,100
61482,0
61483,100
61484,100
61485,0
61486,100
61487,100
61488,100
61489,100
61490,0
61491,100
61492,100
61493,100
61494,100
61495,0
61496,100
61497,100
61498,0
61499,100
61500,0
61501,100
61502,100
61503,0
61504,100
61505,100
61506,100
61507,100
61508,0
61509,100
61510,100
61511,100
61512,100
61513,0
61514,100
61515,100
61516,100
61517,100
61518,100
61519,100
61520,100
61521,0
61522,100
61523,100
61524,100
61525,100
61526,0
61527,100
61528,100
61529,100
61530,100
61531,0
61532,100
61533,100
61534,0
61535,100
61536,0
61537,100
61538,100
61539,0
61540,100
61541,100
61542,100
61543,100
61544,0
61545,100
61546,100
61547,100
61548,100
61549,0
61550,100
61551,100
61552,0
61553,100
61554,100
61555,100
61556,100
61557,0
61558,100
61559,100
61560,100
61561,100
61562,0
61563,100
61564,100
61565,100
61566,100
61567,0
61568,100
61569,100
61570,100
61571,100
61572,0
61573,100
61574,100
61575,0
61576,100
61577,100
61578,100
61579,100
61580,0
61581,100
61582,100
61583,100
61584,100
61585,0
61586,100
61587,100
61588,0
61589,100
61590,100
61591,100
61592,100
61593,0
61594,100
61595,100
61596,100
61597,100
61598,0
61599,100
61600,100
61601,100
61602,100
61603,0
61604,100
61605,100
61606,100
61607,100
61608,0
61609,100
61610,100
61611,0
61612,100
61613,100
61614,100
61615,100
61616,0
61617,100
61618,100
61619,100
61620,100
61621,0
61622,100
61623,100
61624,0
61625,100
61626,100
61627,100
61628,100
61629,0
61630,100
61631,100
61632,100
61633,100
61634,0
61635,100
61636,100
61637,100
61638,100
61639,0
61640,100
61641,100
61642,100
61643,100
61644,0
61645,100
61646,100
61647,0
61648,100
61649,100
61650,100
61651,100
61652,0
61653,100
61654,100
61655,100
61656,100
61657,0
61658,100
61659,100
61660,0
61661,100
61662,100
61663,100
61664,100
61665,0
61666,100
61667,100
61668,100
61669,100
61670,0
61671,100
61672,100
61673,100
61674,100
61675,0
61676,100
61677,100
61678,100
61679,100
61680,0
61681,100
61682,100
61683,0
61684,100
61685,100
61686,100
61687,100
61688,0
61689,100
61690,100
61691,100
61692,100
61693,0
61694,100
61695,100
61696,0
61697,100
61698,100
61699,100
61700,100
61701,0
61702,100
61703,100
61704,100
61705,100
61706,0
61707,100
61708,100
61709,100
61710,100
61711,0
61712,100
61713,100
61714,100
61715,100
61716,0
61717,100
61718,100
61719,0
61720,100
61721,100
61722,100
61723,100
61724,0
61725,100
61726,100
61727,100
61728,100
61729,0
61730,100
61731,100
61732,0
61733,100
61734,100
61735,100
61736,100
61737,0
61738,100
61739,100
61740,100
61741,100
61742,0
61743,100
61744,100
61745,100
61746,100
61747,0
61748,100
61749,100
61750,100
61751,100
61752,100
61753,100
61754,100
61755,0
61756,100
61757,100
61758,100
61759,100
61760,0
61761,100
61762,100
61763,100
61764,100
61765,0
61766,100
61767,100
61768,0
61769,100
61770,0
61771,100
61772,100
61773,0
61774,100
61775,100
61776,100
61777,100
61778,0
61779,100
61780,100
61781,100
61782,100
61783,0
61784,100
61785,100
61786,0
61787,100
61788,100
61789,100
61790,100
61791,0
61792,100
61793,100
61794,100
61795,100
61796,0
61797,100
61798,100
61799,100
61800,100
61801,0
61802,100
61803,100
61804,100
61805,100
61806,0
61807,100
61808,100
61809,0
61810,100
61811,100
61812,100
61813,100
61814,0
61815,100
61816,100
61817,100
61818,100
61819,0
61820,100
61821,100
61822,0
61823,100
61824,100
61825,100
61826,100
61827,0
61828,100
61829,100
61830,100
61831,100
61832,0
61833,100
61834,100
61835,100
61836,100
61837,0
61838,100
61839,100
61840,100
61841,100
